1991  2847            0.7             0.679           0.221           0.059           0.037           0.005           0               0               0               15              
1992  4844            0.7             0.189           0.353           0.398           0.049           0.004           0               0               0.008           15              
1993  4314            0.7             0.004           0.684           0.278           0.029           0.004           0               0               0               15              
1994  668             0.7             0.025           0.155           0.526           0.227           0.042           0.018           0               0.006           15              
1995  1674            0.7             0.21            0.501           0.261           0.027           0               0               0               0               15              
1996  1000            0.7             0.145           0.266           0.342           0.134           0.066           0.048           0               0               15              
1997  4452            0.7             0.017           0.67            0.247           0.057           0.009           0.001           0               0               15              
1998  1220            0.7             0               0.748           0.16            0.083           0               0.007           0               0.003           15              
1999  4242            0.7             0.4             0.103           0.29            0.177           0.016           0.014           0               0               15              
2000  7643            0.7             0.892           0.025           0.043           0.036           0.003           0               0               0               15              
2001  5326            0.7             0.046           0.717           0.212           0.025           0               0               0               0               15              
2002  7108            0.7             0.224           0.155           0.384           0.216           0.016           0               0.002           0.004           15              
2003  23343           0.7             0.009           0.486           0.301           0.157           0.043           0.003           0.001           0               15              
2004  5607            0.7             0               0.299           0.352           0.153           0.165           0.025           0               0.006           15              
2005  4946            0.7             0.043           0.175           0.13            0.482           0.055           0.114           0               0               15              
2006  1104            0.7             0               0.227           0.186           0.291           0.202           0.068           0.026           0               15              
2007  869             0.7             0.181           0.381           0.098           0.167           0.02            0.054           0.099           0               15              
2008  1494            0.7             0.515           0.21            0.188           0.043           0.021           0               0.023           0               15              
2009  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2010  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2011  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2012  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2013  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2014  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2015  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2016  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2017  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2018  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2019  0               0               0               0               0               0               0               0               0               0               0               
# Index-2 Data 
1989  -999            0               0               0               0               0               0               0               0               0               0               
1990  -999            0               0               0               0               0               0               0               0               0               0               
1991  -999            0               0               0               0               0               0               0               0               0               0               
1992  -999            0               0               0               0               0               0               0               0               0               0               
1993  -999            0               0               0               0               0               0               0               0               0               0               
1994  -999            0               0               0               0               0               0               0               0               0               0               
1995  -999            0               0               0               0               0               0               0               0               0               0               
1996  -999            0               0               0               0               0               0               0               0               0               0               
1997  -999            0               0               0               0               0               0               0               0               0               0               
1998  -999            0               0               0               0               0               0               0               0               0               0               
1999  -999            0               0               0               0               0               0               0               0               0               0               
2000  -999            0               0               0               0               0               0               0               0               0               0               
2001  -999            0               0               0               0               0               0               0               0               0               0               
2002  -999            0               0               0               0               0               0               0               0               0               0               
2003  -999            0               0               0               0               0               0               0               0               0               0               
2004  -999            0               0               0               0               0               0               0               0               0               0               
2005  -999            0               0               0               0               0               0               0               0               0               0               
2006  -999            0               0               0               0               0               0               0               0               0               0               
2007  -999            0               0               0               0               0               0               0               0               0               0               
2008  0.092           0.4             0               0               0               0               0               0               0               0               0               
2009  0.09            0.4             0               0               0               0               0               0               0               0               0               
2010  0.08            0.4             0               0               0               0               0               0               0               0               0               
2011  0.033           0.4             0               0               0               0               0               0               0               0               0               
2012  0.11            0.4             0               0               0               0               0               0               0               0               0               
2013  0.067           0.4             0               0               0               0               0               0               0               0               0               
2014  0.04            0.4             0               0               0               0               0               0               0               0               0               
2015  0.084           0.4             0               0               0               0               0               0               0               0               0               
2016  0.061           0.4             0               0               0               0               0               0               0               0               0               
2017  0               0.4             0               0               0               0               0               0               0               0               0               
2018  0.018           0.4             0               0               0               0               0               0               0               0               0               
2019  0.035           0.4             0               0               0               0               0               0               0               0               0               
# Index-3 Data 
1989  2.35            0.6             0.015           0.876           0.074           0.015           0               0.001           0               0.019           20              
1990  1.14            0.6             0.02            0.636           0.31            0.014           0.02            0               0               0               20              
1991  1.94            0.6             0.095           0.791           0.048           0.044           0.021           0               0               0               20              
1992  4.21            0.6             0               0.754           0.214           0.03            0.002           0               0               0               20              
1993  3.36            0.6             0.015           0.499           0.421           0.056           0.008           0               0               0               20              
1994  1.1             0.6             0.001           0.242           0.514           0.228           0.016           0               0               0               20              
1995  1.67            0.6             0.365           0.474           0.161           0               0               0               0               0               20              
1996  2.62            0.6             0.03            0.542           0.301           0.065           0.032           0.03            0               0               20              
1997  0.94            0.6             0.036           0.446           0.362           0.108           0.029           0.013           0.003           0.003           20              
1998  1.01            0.6             0.002           0.506           0.215           0.226           0               0.051           0               0               20              
1999  1.23            0.6             0.058           0.345           0.422           0.152           0.023           0               0               0               20              
2000  3.93            0.6             0.149           0.546           0.233           0.059           0.003           0               0.009           0               20              
2001  5.61            0.6             0.024           0.759           0.192           0.026           0               0               0               0               20              
2002  6.84            0.6             0.187           0.584           0.207           0.02            0.001           0               0               0               20              
2003  9.24            0.6             0.027           0.636           0.167           0.118           0.045           0.005           0.001           0               20              
2004  2.45            0.6             0.003           0.534           0.301           0.119           0.036           0.007           0               0.001           20              
2005  1.63            0.6             0.182           0.477           0.113           0.216           0.008           0.004           0               0               20              
2006  0.97            0.6             0.018           0.447           0.25            0.187           0.081           0.014           0.001           0.001           20              
2007  1.38            0.6             0.239           0.597           0.062           0.035           0.015           0.014           0.038           0               20              
2008  1.45            0.6             0.054           0.762           0.149           0.034           0               0               0               0               20              
2009  11.33           0.6             0.021           0.754           0.181           0.039           0.005           0               0               0               20              
2010  1.92            0.6             0.355           0.253           0.34            0.049           0.002           0               0               0               20              
2011  3.51            0.6             0.026           0.706           0.133           0.114           0.021           0.002           0               0               20              
2012  1.33            0.6             0.628           0.109           0.166           0.071           0.025           0               0.001           0               20              
2013  3.37            0.6             0.074           0.769           0.075           0.049           0.022           0.008           0.003           0.001           20              
2014  5.57            0.6             0.031           0.518           0.378           0.032           0.035           0.006           0               0               20              
2015  5.62            0.6             0.199           0.439           0.227           0.111           0.017           0.004           0.003           0               20              
2016  1.56            0.6             0.269           0.644           0               0               0.087           0               0               0               20              
2017  12.22           0.6             0.084           0.753           0.126           0.019           0.005           0.013           0               0               20              
2018  7.22            0.6             0.004           0.488           0.403           0.098           0.005           0.001           0.001           0               20              
2019  4.75            0.6             0.091           0.23            0.421           0.198           0.049           0.006           0.002           0.003           20              
# Index-4 Data 
1989  0               0.7             0               0               0               0               0               0               0               0               0               
1990  -999            0.7             0               0               0               0               0               0               0               0               0               
1991  0.302           0.7             0               0               0               0               0               0               0               0               0               
1992  0.446           0.7             0               0               0               0               0               0               0               0               0               
1993  0               0.7             0               0               0               0               0               0               0               0               0               
1994  0.072           0.7             0               0               0               0               0               0               0               0               0               
1995  0.431           0.7             0               0               0               0               0               0               0               0               0               
1996  0               0.7             0               0               0               0               0               0               0               0               0               
1997  0.473           0.7             0               0               0               0               0               0               0               0               0               
1998  0.072           0.7             0               0               0               0               0               0               0               0               0               
1999  0.072           0.7             0               0               0               0               0               0               0               0               0               
2000  0.431           0.7             0               0               0               0               0               0               0               0               0               
2001  1.82            0.7             0               0               0               0               0               0               0               0               0               
2002  0.405           0.7             0               0               0               0               0               0               0               0               0               
2003  0               0.7             0               0               0               0               0               0               0               0               0               
2004  0.397           0.7             0               0               0               0               0               0               0               0               0               
2005  0.091           0.7             0               0               0               0               0               0               0               0               0               
2006  0.091           0.7             0               0               0               0               0               0               0               0               0               
2007  0.091           0.7             0               0               0               0               0               0               0               0               0               
2008  0.251           0.7             0               0               0               0               0               0               0               0               0               
2009  0.091           0.7             0               0               0               0               0               0               0               0               0               
2010  0.189           0.7             0               0               0               0               0               0               0               0               0               
2011  0.091           0.7             0               0               0               0               0               0               0               0               0               
2012  0.565           0.7             0               0               0               0               0               0               0               0               0               
2013  0               0.7             0               0               0               0               0               0               0               0               0               
2014  0.091           0.7             0               0               0               0               0               0               0               0               0               
2015  0.223           0.7             0               0               0               0               0               0               0               0               0               
2016  1.729           0.7             0               0               0               0               0               0               0               0               0               
2017  0.414           0.7             0               0               0               0               0               0               0               0               0               
2018  0               0.7             0               0               0               0               0               0               0               0               0               
2019  0.297           0.7             0               0               0               0               0               0               0               0               0               
# Index-5 Data 
1989  0.301           0.6             0               0               0               0               0               0               0               0               0               
1990  0.959           0.6             0               0               0               0               0               0               0               0               0               
1991  0.912           0.6             0               0               0               0               0               0               0               0               0               
1992  0.727           0.6             0               0               0               0               0               0               0               0               0               
1993  0.126           0.6             0               0               0               0               0               0               0               0               0               
1994  0.465           0.6             0               0               0               0               0               0               0               0               0               
1995  0.902           0.6             0               0               0               0               0               0               0               0               0               
1996  0               0.6             0               0               0               0               0               0               0               0               0               
1997  0.651           0.6             0               0               0               0               0               0               0               0               0               
1998  0.18            0.6             0               0               0               0               0               0               0               0               0               
1999  0.829           0.6             0               0               0               0               0               0               0               0               0               
2000  1.373           0.6             0               0               0               0               0               0               0               0               0               
2001  0.84            0.6             0               0               0               0               0               0               0               0               0               
2002  1.222           0.6             0               0               0               0               0               0               0               0               0               
2003  0.463           0.6             0               0               0               0               0               0               0               0               0               
2004  0.235           0.6             0               0               0               0               0               0               0               0               0               
2005  0.056           0.6             0               0               0               0               0               0               0               0               0               
2006  0.896           0.6             0               0               0               0               0               0               0               0               0               
2007  0.917           0.6             0               0               0               0               0               0               0               0               0               
2008  1.415           0.6             0               0               0               0               0               0               0               0               0               
2009  0.48            0.6             0               0               0               0               0               0               0               0               0               
2010  0.937           0.6             0               0               0               0               0               0               0               0               0               
2011  0.361           0.6             0               0               0               0               0               0               0               0               0               
2012  0.756           0.6             0               0               0               0               0               0               0               0               0               
2013  0.545           0.6             0               0               0               0               0               0               0               0               0               
2014  0.434           0.6             0               0               0               0               0               0               0               0               0               
2015  0.202           0.6             0               0               0               0               0               0               0               0               0               
2016  1.292           0.6             0               0               0               0               0               0               0               0               0               
2017  0.306           0.6             0               0               0               0               0               0               0               0               0               
2018  0.219           0.6             0               0               0               0               0               0               0               0               0               
2019  0.966           0.6             0               0               0               0               0               0               0               0               0               
# Index-6 Data 
1989  0.84            0.6             0               0               0               0               0               0               0               0               0               
1990  2.36            0.6             0               0               0               0               0               0               0               0               0               
1991  1.12            0.6             0               0               0               0               0               0               0               0               0               
1992  1.28            0.6             0               0               0               0               0               0               0               0               0               
1993  0.22            0.6             0               0               0               0               0               0               0               0               0               
1994  1.05            0.6             0               0               0               0               0               0               0               0               0               
1995  1.06            0.6             0               0               0               0               0               0               0               0               0               
1996  0.5             0.6             0               0               0               0               0               0               0               0               0               
1997  0.36            0.6             0               0               0               0               0               0               0               0               0               
1998  0.46            0.6             0               0               0               0               0               0               0               0               0               
1999  0.57            0.6             0               0               0               0               0               0               0               0               0               
2000  0.58            0.6             0               0               0               0               0               0               0               0               0               
2001  0.74            0.6             0               0               0               0               0               0               0               0               0               
2002  1.29            0.6             0               0               0               0               0               0               0               0               0               
2003  0.64            0.6             0               0               0               0               0               0               0               0               0               
2004  0.12            0.6             0               0               0               0               0               0               0               0               0               
2005  0.06            0.6             0               0               0               0               0               0               0               0               0               
2006  0.19            0.6             0               0               0               0               0               0               0               0               0               
2007  0.44            0.6             0               0               0               0               0               0               0               0               0               
2008  0.83            0.6             0               0               0               0               0               0               0               0               0               
2009  0.41            0.6             0               0               0               0               0               0               0               0               0               
2010  0.32            0.6             0               0               0               0               0               0               0               0               0               
2011  1.11            0.6             0               0               0               0               0               0               0               0               0               
2012  0.65            0.6             0               0               0               0               0               0               0               0               0               
2013  0.19            0.6             0               0               0               0               0               0               0               0               0               
2014  0.3             0.6             0               0               0               0               0               0               0               0               0               
2015  0.15            0.6             0               0               0               0               0               0               0               0               0               
2016  0.21            0.6             0               0               0               0               0               0               0               0               0               
2017  0.54            0.6             0               0               0               0               0               0               0               0               0               
2018  0.08            0.6             0               0               0               0               0               0               0               0               0               
2019  0.6             0.6             0               0               0               0               0               0               0               0               0               
# Index-7 Data 
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  11379           0.7             0.13            0.653           0.192           0.018           0.006           0               0               0               15              
1993  9256            0.7             0.041           0.473           0.345           0.099           0.037           0.005           0               0               15              
1994  1914            0.7             0.19            0.129           0.446           0.189           0.044           0.002           0               0               15              
1995  5216            0.7             0.169           0.632           0.154           0.043           0.002           0               0               0               15              
1996  9142            0.7             0.335           0.439           0.178           0.017           0.007           0.01            0.007           0.007           15              
1997  2592            0.7             0.147           0.442           0.272           0.098           0.03            0.008           0.002           0.002           15              
1998  8199            0.7             0.059           0.542           0.293           0.083           0.02            0.004           0               0               15              
1999  2527            0.7             0.412           0.229           0.231           0.093           0.036           0               0               0               15              
2000  10340           0.7             0.642           0.244           0.082           0.023           0.006           0.003           0               0.001           15              
2001  14092           0.7             0.1             0.601           0.236           0.042           0.007           0.008           0.006           0.001           15              
2002  20202           0.7             0.368           0.205           0.291           0.119           0.011           0.004           0.001           0               15              
2003  30342           0.7             0.163           0.533           0.11            0.118           0.068           0.002           0.006           0               15              
2004  9311            0.7             0.081           0.242           0.38            0.116           0.148           0.025           0.003           0.006           15              
2005  9511            0.7             0.359           0.339           0.168           0.103           0.02            0.005           0.005           0.001           15              
2006  4558            0.7             0.202           0.377           0.147           0.159           0.089           0.013           0               0.012           15              
2007  7436            0.7             0.745           0.102           0.062           0.028           0.032           0.026           0.002           0.004           15              
2008  -999            -999            0               0               0               0               0               0               0               0               0               
2009  -999            -999            0               0               0               0               0               0               0               0               0               
2010  -999            -999            0               0               0               0               0               0               0               0               0               
2011  -999            -999            0               0               0               0               0               0               0               0               0               
2012  -999            -999            0               0               0               0               0               0               0               0               0               
2013  -999            -999            0               0               0               0               0               0               0               0               0               
2014  -999            -999            0               0               0               0               0               0               0               0               0               
2015  -999            -999            0               0               0               0               0               0               0               0               0               
2016  -999            -999            0               0               0               0               0               0               0               0               0               
2017  -999            -999            0               0               0               0               0               0               0               0               0               
2018  -999            -999            0               0               0               0               0               0               0               0               0               
2019  -999            -999            0               0               0               0               0               0               0               0               0               
# Index-8 Data 
1989  2.593           0.15            0.192           0.584           0.176           0.04            0.001           0.004           0.002           0               50              
1990  2.718           0.15            0.175           0.576           0.204           0.033           0.008           0.002           0.001           0.002           50              
1991  3.019           0.15            0.193           0.592           0.165           0.036           0.005           0.002           0.005           0.002           50              
1992  2.987           0.15            0.217           0.515           0.21            0.052           0.004           0               0.001           0.001           50              
1993  1.876           0.15            0.176           0.484           0.252           0.068           0.017           0.002           0               0               50              
1994  2.088           0.15            0.209           0.462           0.239           0.067           0.016           0.005           0.001           0.001           50              
1995  3.81            0.15            0.305           0.444           0.184           0.048           0.013           0.004           0.001           0.001           50              
1996  2.367           0.15            0.109           0.499           0.229           0.107           0.03            0.017           0.006           0.004           50              
1997  2.316           0.15            0.24            0.359           0.241           0.117           0.035           0.006           0.001           0.001           50              
1998  1.683           0.15            0.128           0.443           0.238           0.14            0.044           0.004           0.001           0.001           50              
1999  2.149           0.15            0.141           0.407           0.271           0.11            0.035           0.034           0.001           0.001           50              
2000  4.21            0.15            0.237           0.41            0.223           0.108           0.012           0.007           0.004           0               50              
2001  3.723           0.15            0.047           0.391           0.35            0.162           0.026           0.015           0.008           0.001           50              
2002  3.177           0.15            0.045           0.203           0.477           0.229           0.018           0.009           0.015           0.005           50              
2003  3.105           0.15            0.165           0.288           0.344           0.146           0.039           0.012           0.005           0               50              
2004  2.194           0.15            0.19            0.368           0.332           0.071           0.037           0.001           0.001           0               50              
2005  1.622           0.15            0.156           0.422           0.289           0.092           0.028           0.009           0.003           0.002           50              
2006  1.61            0.15            0.284           0.36            0.244           0.063           0.043           0.005           0               0               50              
2007  2.126           0.15            0.359           0.367           0.164           0.065           0.02            0.018           0.008           0               50              
2008  2.4             0.15            0.438           0.386           0.156           0.013           0.005           0.001           0.001           0.001           50              
2009  1.971           0.15            0.246           0.366           0.264           0.089           0.025           0.007           0.002           0.002           50              
2010  1.935           0.15            0.237           0.299           0.327           0.115           0.016           0.003           0               0.002           50              
2011  1.79            0.15            0.292           0.265           0.26            0.109           0.062           0.011           0               0               50              
2012  2.571           0.15            0.371           0.231           0.248           0.096           0.042           0.005           0.004           0.003           50              
2013  1.524           0.15            0.392           0.283           0.185           0.089           0.038           0.007           0.002           0.003           50              
2014  2.17            0.15            0.22            0.356           0.306           0.078           0.033           0.006           0.001           0.001           50              
2015  2.07            0.15            0.303           0.325           0.162           0.181           0.015           0.013           0.001           0               50              
2016  2.925           0.15            0.409           0.334           0.125           0.07            0.059           0.002           0               0               50              
2017  3.153           0.15            0.226           0.515           0.13            0.064           0.031           0.031           0.001           0.002           50              
2018  2.609           0.15            0.08            0.387           0.332           0.13            0.032           0.027           0.011           0.001           50              
2019  3.143           0.15            0.347           0.222           0.192           0.162           0.062           0.008           0.001           0.007           50              
# Index-9 Data 
1989  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
1993  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
1994  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
1995  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
1996  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
1997  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
1998  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
1999  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2000  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2001  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2002  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2003  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2004  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2005  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2006  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2007  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2008  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2009  2.87            0.7             0.16            0.55            0.21            0.08            0.01            0               0               0               20              
2010  6.9             0.7             0.26            0.24            0.26            0.17            0.04            0.01            0               0.01            20              
2011  2.37            0.7             0.08            0.3             0.31            0.25            0.04            0.02            0               0               20              
2012  4.25            0.7             0.45            0.25            0.15            0.08            0.05            0.01            0.01            0               20              
2013  22.5            0.7             0.04            0.62            0.17            0.13            0.03            0.01            0               0               20              
2014  3.05            0.7             0.05            0.53            0.35            0.03            0.04            0               0               0               20              
2015  4.63            0.7             0.12            0.18            0.31            0.3             0.05            0.01            0.01            0               20              
2016  1.01            0.7             0.19            0.58            0.14            0               0.06            0.02            0               0.02            20              
2017  3.8             0.7             0.15            0.62            0.17            0.02            0.01            0.03            0               0               20              
2018  15.63           0.7             0.01            0.46            0.41            0.12            0               0               0               0               20              
2019  4.09            0.7             0.032           0.272           0.546           0.11            0.029           0               0.004           0.007           20              
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
4
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-7
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-1
# Recruitment CV by Year
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Lambdas by Index
1  1  1  1  1  1  1  1  1  
# Lambda for Total Catch in Weight by Fleet
1  1  
# Lambda for Total Discards at Age by Fleet
0  0  
# Catch Total CV by Year and Fleet
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.15         
0.05         0.25         
0.05         0.25         
0.05         0.1          
0.05         0.1          
# Discard Total CV by Year and Fleet
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
# Catch Effective Sample Size by Year and Fleet
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
# Discard Effective Sample Size by Year and Fleet
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
# Lambda for F Mult in First year by Fleet
0  0  
# CV for F Mult in First year by Fleet
0.9  0.9  
# Lambda for F Mult Deviations by Fleet
0  0  
# CV for F Mult Deviations by Fleet
0.9  0.9  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
0.1
# Lambda for Recruitment Deviations
1
# Lambda for Catchability in First year by Index
0  0  0  0  0  0  0  0  0  
# CV for Catchability in First year by Index
0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  
# Lambda for Catchability Deviations by Index
1  1  1  1  1  1  1  1  1  
# CV for Catchability Deviations by Index
0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
0.1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
0.1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
45000  16000  8300  5600  2500  400  370  100  
# Initial F Mult in 1st Year by Fleet
0.3  0.3  
# Initial Catchabilty by Index
0.000001  0.000001  0.000001  0.000001  0.000001  0.000001  0.000001  0.000001  0.000001  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
5.0e6
# Initial Steepness
1
# Maximum F
5.0
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  1  
# Final Year in Projection
2020
# Projection Data by Year
2020     -1         3     -99        1          
# Do MCMC (Yes=1)
1
# MCMC Year Option
1
# MCMC Iterations
1000
# MCMC Thinning Factor
200
# MCMC Random Seed
11151956
# Agepro R Option
2
# Agepro R Option Start Year
2000
# Agepro R Option End Year
2018
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$trawl
#$non-trawl
# Survey Names
#$NEFSC spring Alb
#$NEAMAP
#$NJ
#$DE
#$MD
#$VIMS
#$NEFSC winter
#$REC CPA
#$BIGELOW
#
