0               0               0               0               
# Index-8 Selectivity Data 
0.05            3               0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
2               -1              0               1               
2               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-9 Selectivity Data 
0.05            3               0               0.2             
0.5             3               0               0.2             
1               3               0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1989  43              0.75            -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  91              0.75            -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  61              0.75            -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  86              0.75            0.218           0.609           0.138           0.034           0               0               0               0               10              
1993  86              0.75            -999            -999            -999            -999            -999            -999            -999            -999            0               
1994  245             0.75            0.451           0.041           0.508           0               0               0               0               0               10              
1995  300             0.75            0.571           0.143           0.143           0.143           0               0               0               0               10              
1996  42              0.75            -999            -999            -999            -999            -999            -999            -999            -999            0               
1997  1115            0.75            0.057           0.551           0.338           0.047           0.007           0.001           0               0               10              
1998  0               0.75            -999            -999            -999            -999            -999            -999            -999            -999            0               
1999  206             0.75            0.252           0               0.495           0.252           0               0               0               0               10              
2000  313             0.75            0.676           0.234           0.09            0               0               0               0               0               10              
2001  966             0.75            0.052           0.585           0.228           0.084           0.052           0               0               0               10              
2002  1221            0.75            0.385           0.108           0.247           0.226           0.034           0               0               0               10              
2003  1122            0.75            0.338           0.45            0.102           0.037           0.073           0               0               0               10              
2004  595             0.75            0.544           0.327           0.129           0               0               0               0               0               10              
2005  1983            0.75            0.918           0.02            0               0.062           0               0               0               0               10              
2006  421             0.75            0.306           0.508           0               0.097           0.088           0               0               0               10              
2007  2653            0.75            0.042           0.74            0.17            0.047           0               0               0               0               10              
2008  349             0.75            0               0.424           0.576           0               0               0               0               0               10              
2009  -999            0.75            -999            -999            -999            -999            -999            -999            -999            -999            0               
2010  -999            0.75            -999            -999            -999            -999            -999            -999            -999            -999            0               
2011  -999            0.75            -999            -999            -999            -999            -999            -999            -999            -999            0               
2012  -999            0.75            -999            -999            -999            -999            -999            -999            -999            -999            0               
2013  -999            0.75            -999            -999            -999            -999            -999            -999            -999            -999            0               
2014  -999            0.75            -999            -999            -999            -999            -999            -999            -999            -999            0               
2015  -999            0.75            -999            -999            -999            -999            -999            -999            -999            -999            0               
2016  -999            0.75            -999            -999            -999            -999            -999            -999            -999            -999            0               
2017  -999            0.75            -999            -999            -999            -999            -999            -999            -999            -999            0               
2018  -999            0.75            -999            -999            -999            -999            -999            -999            -999            -999            0               
2019  -999            0.75            -999            -999            -999            -999            -999            -999            -999            -999            0               
# Index-2 Data 
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2002  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2003  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2004  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2005  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2006  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2007  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2008  0.751           0.45            0.152           0.176           0.217           0.125           0.028           0.015           0.014           0.024           60              
2009  0.916           0.45            0.445           0.185           0.162           0.096           0.016           0               0               0.011           60              
2010  0.573           0.45            0.091           0.088           0.176           0.16            0.042           0.006           0.006           0.006           60              
2011  1.379           0.45            0.222           0.336           0.321           0.251           0.165           0.042           0.042           0               60              
2012  1.26            0.45            0.67            0.309           0.15            0.102           0.029           0               0               0               60              
2013  3.056           0.45            0.219           1.915           0.356           0.28            0.153           0.081           0.026           0.026           60              
2014  3.473           0.45            0.023           0.457           2.513           0.215           0.151           0.045           0.045           0.023           60              
2015  1.931           0.45            0.042           0.071           0.388           1.086           0.185           0.101           0.033           0.025           60              
2016  4.575           0.45            0.08            0.675           1.014           0.919           1.735           0.105           0.01            0.028           60              
2017  0.717           0.45            0.004           0.316           0.142           0.081           0.057           0.105           0.012           0               60              
2018  1.473           0.45            0.001           0.175           0.189           0.098           0.021           0.029           0.037           0.002           60              
2019  0.643           0.45            0.023           0.024           0.18            0.269           0.042           0.028           0.024           0.052           60              
# Index-3 Data 
1989  0.5             0.65            0               0.524           0.312           0.116           0.035           0.009           0.004           0.001           20              
1990  1.18            0.65            0.027           0.206           0.481           0.174           0.061           0.024           0.02            0.007           20              
1991  0               0.65            0               0.059           0.328           0.371           0.135           0.047           0.043           0.017           20              
1992  0.12            0.65            0               0.596           0.209           0.153           0.037           0.004           0.001           0               20              
1993  0.17            0.65            0               0.136           0.502           0.189           0.08            0.049           0.034           0.01            20              
1994  0.32            0.65            0               0.136           0.363           0.342           0.127           0.023           0.007           0.001           20              
1995  0.56            0.65            0.05            0.469           0.386           0.076           0.016           0.002           0               0               20              
1996  0.24            0.65            0.133           0.189           0.282           0.252           0.107           0.025           0.009           0.002           20              
1997  0.53            0.65            0.041           0.406           0.389           0.13            0.03            0.004           0.001           0               20              
1998  0.37            0.65            0               0.536           0.341           0.091           0.026           0.005           0.002           0               20              
1999  0.55            0.65            0               0.164           0.465           0.278           0.076           0.013           0.004           0.001           20              
2000  5.54            0.65            0.031           0.393           0.337           0.151           0.054           0.018           0.012           0.004           20              
2001  1.78            0.65            0               0.149           0.522           0.202           0.067           0.03            0.022           0.007           20              
2002  2.33            0.65            0.062           0.217           0.351           0.203           0.1             0.038           0.022           0.006           20              
2003  1.1             0.65            0               0.023           0.317           0.389           0.179           0.057           0.028           0.008           20              
2004  1.73            0.65            0               0.202           0.529           0.16            0.064           0.025           0.015           0.004           20              
2005  0.82            0.65            0               0.066           0.296           0.346           0.169           0.066           0.043           0.014           20              
2006  0.74            0.65            0.086           0.373           0.182           0.112           0.109           0.067           0.053           0.018           20              
2007  2.53            0.65            0               0.655           0.259           0.045           0.018           0.011           0.009           0.003           20              
2008  2.82            0.65            0.023           0.1             0.678           0.14            0.006           0.007           0.047           0               20              
2009  2.1             0.65            0.03            0.172           0.345           0.259           0.11            0.044           0.031           0.01            20              
2010  3.51            0.65            0.005           0.3             0.468           0.095           0.105           0.019           0               0.008           20              
2011  0.45            0.65            0               0.123           0.52            0.226           0.078           0.028           0.018           0.006           20              
2012  8.36            0.65            0.024           0.261           0.261           0.291           0.114           0.035           0.01            0.003           20              
2013  4.654           0.65            0.009           0.596           0.237           0.076           0.056           0.013           0.013           0               20              
2014  14.571          0.65            0               0.067           0.674           0.139           0.029           0.047           0.033           0.01            20              
2015  3.559           0.65            0               0.011           0.401           0.464           0.095           0.007           0.015           0.008           20              
2016  15.701          0.65            0.02            0.207           0.183           0.258           0.25            0.066           0.007           0.008           20              
2017  19.395          0.65            0.003           0.096           0.068           0.155           0.187           0.48            0.001           0.009           20              
2018  20.451          0.65            0               0.19            0.719           0.055           0.016           0.007           0.013           0               20              
2019  3.693           0.65            0.043           0.515           1.099           1.951           0.06            0.07            0.099           0.074           20              
# Index-4 Data 
1989  0               0.85            -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  0               0.85            -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  0.07            0.85            0.788           0.1             0.075           0.025           0.013           0               0               0               5               
1992  0               0.85            0.125           0.125           0.125           0.125           0.125           0.125           0.125           0.125           0               
1993  0               0.85            -999            -999            -999            -999            -999            -999            -999            -999            0               
1994  0               0.85            0.125           0.125           0.125           0.125           0.125           0.125           0.125           0.125           5               
1995  0.06            0.85            0               0.788           0.212           0               0               0               0               0               5               
1996  0.1             0.85            0               0.658           0.246           0.088           0.009           0               0               0               5               
1997  0.11            0.85            0.723           0.109           0.151           0.017           0               0               0               0               5               
1998  0               0.85            0.125           0.125           0.125           0.125           0.125           0.125           0.125           0.125           0               
1999  0.05            0.85            0.517           0               0.283           0.2             0               0               0               0               5               
2000  0.3             0.85            0.974           0               0.013           0.013           0               0               0               0               5               
2001  0.09            0.85            0               0.351           0.255           0.319           0.074           0               0               0               5               
2002  0.09            0.85            0.903           0.039           0.058           0               0               0               0               0               5               
2003  0               0.85            0.125           0.125           0.125           0.125           0.125           0.125           0.125           0.125           0               
2004  0.13            0.85            0               0.364           0.493           0.136           0.007           0               0               0               5               
2005  0.02            0.85            0               0               0.391           0.565           0.043           0               0               0               5               
2006  0.08            0.85            0.184           0.103           0.195           0.184           0.195           0.092           0.046           0               5               
2007  0.1             0.85            0.303           0.211           0.064           0               0.083           0.101           0.156           0.083           5               
2008  0.14            0.85            1               0               0               0               0               0               0               0               5               
2009  0.06            0.85            0.169           0.062           0.292           0.462           0.015           0               0               0               5               
2010  0.03            0.85            0               0.176           0.559           0.118           0.118           0.029           0               0               5               
2011  0.08            0.85            0.02            0.03            0.455           0.323           0.121           0.03            0.01            0.01            5               
2012  0.23            0.85            0.636           0.075           0.004           0.016           0.083           0.051           0.02            0.115           5               
2013  0.24            0.85            0.139           0.609           0.182           0.04            0.026           0.004           0               0               5               
2014  0.55            0.85            0               0.083           0.688           0.119           0.037           0.032           0.024           0.018           5               
2015  0.94            0.85            0               0.07            0.269           0.57            0.06            0.018           0.009           0.004           5               
2016  1.11            0.85            0.138           0.156           0.15            0.14            0.367           0.023           0.012           0.014           5               
2017  0.49            0.85            0.048           0.541           0.035           0.035           0.056           0.259           0.012           0.012           5               
2018  0.59            0.85            0               0.12            0.528           0.202           0.057           0.018           0.075           0               5               
2019  1               0.85            0.426           0.062           0.13            0.215           0.056           0.046           0.037           0.028           5               
# Index-5 Data 
1989  0.21            0.75            0               0.08            0.04            0.042           0.024           0.011           0.007           0.003           20              
1990  0.28            0.75            0.029           0.073           0.136           0.01            0.015           0.015           0               0               20              
1991  0.16            0.75            0.039           0               0               0.103           0.015           0               0               0               20              
1992  0.04            0.75            0               0.035           0.009           0               0               0               0               0               20              
1993  0.17            0.75            0               0.089           0.08            0.004           0               0               0               0               20              
1994  0.33            0.75            0               0.132           0.166           0.007           0.024           0.001           0               0               20              
1995  0.15            0.75            0               0.079           0.055           0.004           0.009           0               0               0               20              
1996  0.3             0.75            0               0.104           0.137           0.034           0.022           0               0               0               20              
1997  0.25            0.75            0               0.068           0.159           0.013           0.014           0               0               0               20              
1998  0.11            0.75            0               0.081           0.031           0.001           0               0               0               0               20              
1999  0.22            0.75            0.014           0.057           0.098           0.044           0.004           0               0               0               20              
2000  0.53            0.75            0.192           0.179           0.11            0.046           0.003           0               0               0               20              
2001  0.94            0.75            0               0.209           0.55            0.158           0.022           0               0               0               20              
2002  2.9             0.75            0.593           0.209           1.007           0.824           0.242           0.021           0               0               20              
2003  0.7             0.75            0               0.179           0.112           0.239           0.117           0.048           0               0               20              
2004  0.78            0.75            0               0.125           0.391           0.186           0.064           0.014           0.001           0               20              
2005  0.28            0.75            0               0               0.045           0.148           0.07            0.01            0.003           0               20              
2006  0.1             0.75            0.015           0.018           0.011           0.01            0.018           0.015           0.015           0               20              
2007  0.75            0.75            0.168           0.192           0.176           0.161           0.027           0.008           0.011           0.007           20              
2008  0.43            0.75            0.139           0.087           0.122           0.049           0.021           0.004           0.004           0.002           20              
2009  1.17            0.75            0.126           0.206           0.244           0.519           0.066           0.005           0.007           0               20              
2010  1.36            0.75            0               0.358           0.668           0.154           0.132           0.041           0.008           0               20              
2011  0.67            0.75            0.028           0.113           0.206           0.2             0.097           0.024           0.005           0.002           20              
2012  2.04            0.75            0.692           0.191           0.362           0.473           0.227           0.074           0.013           0.01            20              
2013  3.75            0.75            0.072           2.427           0.491           0.352           0.221           0.058           0.128           0               20              
2014  14.4            0.75            0.354           1.613           11.318          0.818           0.175           0.069           0.045           0.01            20              
2015  14.35           0.75            0.014           0.173           1.786           9.955           1.888           0.391           0.106           0.036           20              
2016  13.68           0.75            0.001           0.266           0.687           1.779           9.649           0.781           0.282           0.231           20              
2017  15.55           0.75            0               2.39            0.982           1.409           1.996           8.062           0.345           0.363           20              
2018  17.14           0.75            0.052           1.21            7.493           3.989           1.237           0.432           2.336           0.394           20              
2019  18.15           0.75            0.508           0.589           3.762           10.291          0.656           0.517           0.713           1.116           20              
# Index-6 Data 
1989  -999            0.9             0               0               0               0               0               0               0               0               0               
1990  0               0.9             0               0               0               0               0               0               0               0               0               
1991  0.094           0.9             0               0               0               0               0               0               0               0               0               
1992  0               0.9             0               0               0               0               0               0               0               0               0               
1993  0               0.9             0               0               0               0               0               0               0               0               0               
1994  0.019           0.9             0               0               0               0               0               0               0               0               0               
1995  0.012           0.9             0               0               0               0               0               0               0               0               0               
1996  0.012           0.9             0               0               0               0               0               0               0               0               0               
1997  0.042           0.9             0               0               0               0               0               0               0               0               0               
1998  0               0.9             0               0               0               0               0               0               0               0               0               
1999  0.111           0.9             0               0               0               0               0               0               0               0               0               
2000  0.07            0.9             0               0               0               0               0               0               0               0               0               
2001  0.011           0.9             0               0               0               0               0               0               0               0               0               
2002  0.337           0.9             0               0               0               0               0               0               0               0               0               
2003  0               0.9             0               0               0               0               0               0               0               0               0               
2004  0.021           0.9             0               0               0               0               0               0               0               0               0               
2005  -999            0.9             0               0               0               0               0               0               0               0               0               
2006  0.083           0.9             0               0               0               0               0               0               0               0               0               
2007  0.095           0.9             0               0               0               0               0               0               0               0               0               
2008  -999            0.9             0               0               0               0               0               0               0               0               0               
2009  0.031           0.9             0               0               0               0               0               0               0               0               0               
2010  0.013           0.9             0               0               0               0               0               0               0               0               0               
2011  0               0.9             0               0               0               0               0               0               0               0               0               
2012  1.485           0.9             0               0               0               0               0               0               0               0               0               
2013  0               0.9             0               0               0               0               0               0               0               0               0               
2014  0.122           0.9             0               0               0               0               0               0               0               0               0               
2015  0.011           0.9             0               0               0               0               0               0               0               0               0               
2016  1.25            0.9             0               0               0               0               0               0               0               0               0               
2017  0.277           0.9             0               0               0               0               0               0               0               0               0               
2018  0.033           0.9             0               0               0               0               0               0               0               0               0               
2019  0.593           0.9             0               0               0               0               0               0               0               0               0               
# Index-7 Data 
1989  -999            -999            0               0               0               0               0               0               0               0               0               
1990  -999            -999            0               0               0               0               0               0               0               0               0               
1991  -999            -999            0               0               0               0               0               0               0               0               0               
1992  487             0.8             0               0               0               0               0               0               0               0               0               
1993  30              0.8             0               0               0               0               0               0               0               0               0               
1994  211             0.8             0               0               0               0               0               0               0               0               0               
1995  412             0.8             0               0               0               0               0               0               0               0               0               
1996  5466            0.8             0               0               0               0               0               0               0               0               0               
1997  347             0.8             0               0               0               0               0               0               0               0               0               
1998  150             0.8             0               0               0               0               0               0               0               0               0               
1999  514             0.8             0               0               0               0               0               0               0               0               0               
2000  3352            0.8             0               0               0               0               0               0               0               0               0               
2001  2541            0.8             0               0               0               0               0               0               0               0               0               
2002  2402            0.8             0               0               0               0               0               0               0               0               0               
2003  6447            0.8             0               0               0               0               0               0               0               0               0               
2004  623             0.8             0               0               0               0               0               0               0               0               0               
2005  63              0.8             0               0               0               0               0               0               0               0               0               
2006  2268            0.8             0               0               0               0               0               0               0               0               0               
2007  1645            0.8             0               0               0               0               0               0               0               0               0               
2008  -999            -999            0               0               0               0               0               0               0               0               0               
2009  -999            -999            0               0               0               0               0               0               0               0               0               
2010  -999            -999            0               0               0               0               0               0               0               0               0               
2011  -999            -999            0               0               0               0               0               0               0               0               0               
2012  -999            -999            0               0               0               0               0               0               0               0               0               
2013  -999            -999            0               0               0               0               0               0               0               0               0               
2014  -999            -999            0               0               0               0               0               0               0               0               0               
2015  -999            -999            0               0               0               0               0               0               0               0               0               
2016  -999            -999            0               0               0               0               0               0               0               0               0               
2017  -999            -999            0               0               0               0               0               0               0               0               0               
2018  -999            -999            0               0               0               0               0               0               0               0               0               
2019  -999            -999            0               0               0               0               0               0               0               0               0               
# Index-8 Data 
1989  0.42            0.45            0.057           0.453           0.349           0.085           0.02            0.035           0               0               35              
1990  0.119           0.45            0.211           0.435           0.252           0.083           0.015           0.003           0.001           0               35              
1991  0.192           0.45            0.279           0.49            0.142           0.059           0.018           0.008           0.003           0.001           35              
1992  0.195           0.45            0.205           0.546           0.155           0.05            0.023           0.014           0.005           0.003           35              
1993  0.128           0.45            0.071           0.493           0.226           0.122           0.048           0.034           0.007           0.001           35              
1994  0.187           0.45            0.266           0.572           0.128           0.025           0.006           0.002           0               0               35              
1995  0.339           0.45            0.54            0.355           0.079           0.02            0.005           0.001           0               0               35              
1996  0.362           0.45            0.397           0.498           0.081           0.019           0.004           0.001           0               0               35              
1997  0.261           0.45            0.433           0.47            0.073           0.019           0.003           0.001           0               0               35              
1998  0.204           0.45            0.237           0.558           0.142           0.042           0.012           0.006           0.002           0               35              
1999  0.782           0.45            0.588           0.368           0.035           0.005           0.001           0.003           0               0               35              
2000  0.739           0.45            0.255           0.571           0.151           0.02            0.002           0.001           0               0               35              
2001  0.579           0.45            0.175           0.587           0.164           0.041           0.004           0.029           0               0               35              
2002  0.76            0.45            0.106           0.43            0.361           0.087           0.013           0.003           0               0               35              
2003  0.555           0.45            0.154           0.469           0.267           0.09            0.015           0.004           0.001           0               35              
2004  0.403           0.45            0.094           0.49            0.297           0.087           0.022           0.007           0.002           0               35              
2005  0.288           0.45            0.186           0.448           0.194           0.103           0.033           0.029           0.007           0               35              
2006  0.673           0.45            0.344           0.397           0.097           0.073           0.06            0.009           0.008           0.013           35              
2007  0.765           0.45            0.149           0.614           0.135           0.072           0.003           0.018           0.002           0.007           35              
2008  0.793           0.45            0.271           0.507           0.169           0.044           0.002           0               0.006           0.002           35              
2009  1.353           0.45            0.118           0.509           0.237           0.101           0.025           0.005           0.001           0.004           35              
2010  1.349           0.45            0.078           0.298           0.407           0.12            0.067           0.021           0.005           0.003           35              
2011  0.842           0.45            0.122           0.487           0.203           0.116           0.049           0.016           0.003           0.004           35              
2012  2.793           0.45            0.278           0.408           0.196           0.064           0.034           0.017           0.003           0               35              
2013  2.424           0.45            0.09            0.611           0.142           0.07            0.042           0.021           0.015           0.01            35              
2014  2.452           0.4             0.042           0.256           0.562           0.07            0.023           0.022           0.014           0.011           35              
2015  2.246           0.45            0.014           0.184           0.276           0.38            0.081           0.033           0.025           0.007           35              
2016  3.173           0.45            0.205           0.22            0.136           0.131           0.272           0.028           0.007           0.002           35              
2017  3.577           0.45            0.095           0.526           0.11            0.069           0.082           0.105           0.005           0.008           35              
2018  3.037           0.45            0.029           0.196           0.447           0.099           0.05            0.076           0.095           0.007           35              
2019  3.508           0.45            0.141           0.025           0.077           0.485           0.102           0.039           0.03            0.1             35              
# Index-9 Data 
1989  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
1993  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
1994  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
1995  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
1996  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
1997  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
1998  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
1999  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2000  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2001  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2002  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2003  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2004  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2005  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2006  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2007  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2008  -999            0.7             -999            -999            -999            -999            -999            -999            -999            -999            0               
2009  4283            0.8             0.632           0.312           0.03            0.018           0               0.008           0               0               20              
2010  1730            0.8             0.118           0.42            0.394           0.053           0.006           0.008           0               0               20              
2011  1600            0.8             0.536           0.275           0.136           0.037           0               0.008           0.008           0               20              
2012  6409            0.8             0.615           0.207           0.089           0.045           0.023           0.013           0               0.007           20              
2013  3222            0.8             0.231           0.686           0.075           0.007           0               0               0               0               20              
2014  15308           0.8             0.013           0.144           0.742           0.067           0.023           0.006           0.004           0.002           20              
2015  2606            0.8             0.294           0.147           0.285           0.269           0.004           0.001           0               0               20              
2016  11383           0.8             0.046           0.169           0.16            0.151           0.416           0.025           0.014           0.019           20              
2017  10712           0.8             0.051           0.537           0.183           0.068           0.04            0.113           0.003           0.004           20              
2018  423             0.8             0               0.233           0.665           0.034           0               0.034           0.034           0               20              
2019  10923           0.8             0.072           0.115           0.545           0.25            0.007           0               0.004           0.006           5               
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
4
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-7
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-1
# Recruitment CV by Year
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
# Lambdas by Index
1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  
# Lambda for Total Catch in Weight by Fleet
1.000000  1.000000  
# Lambda for Total Discards at Age by Fleet
0.000000  0.000000  
# Catch Total CV by Year and Fleet
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.15         
0.05         0.2          
0.05         0.15         
0.05         0.15         
0.05         0.1          
# Discard Total CV by Year and Fleet
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
# Catch Effective Sample Size by Year and Fleet
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
100          50           
50           50           
25           10           
# Discard Effective Sample Size by Year and Fleet
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
# Lambda for F Mult in First year by Fleet
0.000000  0.000000  
# CV for F Mult in First year by Fleet
0.900000  0.900000  
# Lambda for F Mult Deviations by Fleet
0.000000  0.000000  
# CV for F Mult Deviations by Fleet
0.900000  0.900000  
# Lambda for N in 1st Year Deviations
0.000000
# CV for N in 1st Year Deviations
0.1000
# Lambda for Recruitment Deviations
1.000000
# Lambda for Catchability in First year by Index
0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
# CV for Catchability in First year by Index
0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  
# Lambda for Catchability Deviations by Index
0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
# CV for Catchability Deviations by Index
0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  
# Lambda for Deviation from Initial Steepness
0.000000
# CV for Deviation from Initial Steepness
0.100000
# Lambda for Deviation from Unexploited Stock Size
0.000000
# CV for Deviation from Unexploited Stock Size
0.100000
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
45000.000000  16000.000000  8300.000000  5600.000000  2500.000000  400.000000  370.000000  100.000000  
# Initial F Mult in 1st Year by Fleet
0.300000  0.300000  
# Initial Catchabilty by Index
1.000000e-006  1.000000e-006  1.000000e-006  1.000000e-006  1.000000e-006  1.000000e-006  1.000000e-006  1.000000e-006  1.000000e-006  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
5.000000e+006
# Initial Steepness
1.000000e+000
# Maximum F
5.0000
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  1  
# Final Year in Projection
2020
# Projection Data by Year
2020     -1         3     -99.0000   1.0000     
# Do MCMC (Yes=1)
1
# MCMC Year Option
1
# MCMC Iterations
1000
# MCMC Thinning Factor
200
# MCMC Random Seed
11151956
# Agepro R Option
2
# Agepro R Option Start Year
2000
# Agepro R Option End Year
2019
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$Trawl
#$Non-Trawl
# Survey Names
#$NEFSC Spring Alb
#$NEAMAP
#$MADMF
#$RI
#$CT
#$NY
#$NEFSC winter
#$REC CPA
#$Bigelow
#
